Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.07065249,E17.01164726,06/07/2020 18:57:01,137.1,0,165.1,"<-0.034574524, -0.14632328, -3.0310054>",{X:0.07392655 Y:-0.013174704 Z:0.9957217 W:-0.05384777},"<-0.0020614266, -0.004819095, 0.002960193>","<-0.017324, 0.000976, 0.987224>","<-19.769423, 2.2632747, 55.97458>",994.8086,38.629166,39.262848,37.668495,0,True,0,4
N51.07065251,E17.01164725,06/07/2020 18:57:02,137.1,0,165.1,"<-0.033982955, -0.14601438, -3.0295477>",{X:0.073766224 Y:-0.012835132 Z:0.99569714 W:-0.05459855},"<7.659523E-05, -0.0029862449, 0.001127502>","<-0.016104, 0.000976, 0.987224>","<-19.687939, 2.3958197, 56.016064>",994.80396,38.654167,39.082394,37.61404,0,True,0,4
N51.07065252,E17.01164724,06/07/2020 18:57:03,137.1,0,165.1,"<-0.033273194, -0.14546964, -3.0310025>",{X:0.07346658 Y:-0.012550755 Z:0.9957606 W:-0.05390608},"<-0.00022881804, -0.0026805922, -0.0016212557>","<-0.017324, 0.001952, 0.991372>","<-19.577951, 2.3394558, 56.25365>",994.79785,38.66875,39.478123,37.668495,0,True,0,4
N51.07065251,E17.01164722,06/07/2020 18:57:04,137.1,0,165.1,"<-0.032612175, -0.14577079, -3.030183>",{X:0.07360367 Y:-0.01218301 Z:0.99573183 W:-0.054335322},"<7.6608034E-05, -0.0035965815, 0.00051672943>","<-0.017811999, 0.00122, 0.98966396>","<-19.405962, 2.3279648, 56.09932>",994.8386,38.689583,39.27551,37.704796,0,True,0,4
N51.07065252,E17.0116472,06/07/2020 18:57:05,137.1,0,165.1,"<-0.029095856, -0.14743932, -3.0297>",{X:0.074341126 Y:-0.010367181 Z:0.9956782 W:-0.05468956},"<0.0028252644, -0.0048179105, 0.00021127798>","<-0.015372, 0.00244, 0.992836>","<-19.40277, 2.363572, 55.981457>",994.8357,38.710415,39.050735,37.686646,0,True,0,4
N51.07065252,E17.01164718,06/07/2020 18:57:06,137.1,0,165.1,"<-0.028384572, -0.14780167, -3.029769>",{X:0.07450169 Y:-0.010005347 Z:0.9956705 W:-0.054678444},"<7.636403E-05, -0.0035958737, -0.0003995523>","<-0.017324, 0.00122, 0.98966396>","<-19.501015, 2.4144576, 56.133564>",994.84985,38.7125,39.367317,37.668495,0,True,0,4
N51.07065252,E17.011647149999998,06/07/2020 18:57:07,137.1,0,165.1,"<-0.029906407, -0.15053563, -3.0293243>",{X:0.07590647 Y:-0.010668408 Z:0.99554986 W:-0.054816935},"<-0.002061491, -0.0060388297, -9.411387E-05>","<-0.016592, 0.000488, 0.99039596>","<-19.490011, 2.4943662, 56.246853>",994.84814,38.708332,39.56993,37.741096,0,True,0,4
N51.07065251,E17.01164713,06/07/2020 18:57:08,137.1,0,165.1,"<-0.031648993, -0.15041092, -3.0271575>",{X:0.07590459 Y:-0.0114571545 Z:0.9954849 W:-0.055830557},"<-0.0020613177, -0.0032896623, 0.0017383378>","<-0.01708, 0.00122, 0.988444>","<-19.39161, 2.479893, 56.365482>",994.8347,38.689583,39.402145,37.650345,0,True,0,4
N51.07065251,E17.01164711,06/07/2020 18:57:09,137.1,0,165.1,"<-0.030928856, -0.1500223, -3.0269074>",{X:0.07569245 Y:-0.011100547 Z:0.9954964 W:-0.055986222},"<7.670396E-05, -0.0029839724, -9.425171E-05>","<-0.017568, 0.001464, 0.992104>","<-19.346487, 2.4739144, 56.295185>",994.82495,38.666668,40.18094,37.722946,0,True,0,4
N51.07065249,E17.01164708,06/07/2020 18:57:10,137.1,0,165.1,"<-0.029034417, -0.15058382, -3.0263941>",{X:0.07592146 Y:-0.010121755 Z:0.9954712 W:-0.056308124},"<0.0012983254, -0.0038999468, 0.00021116249>","<-0.016348, 0.001952, 0.991616>","<-19.51199, 2.4691315, 56.20535>",994.82007,38.64375,39.316666,37.686646,0,True,0,4
N51.070652499999994,E17.01164705,06/07/2020 18:57:11,137.1,0,165.1,"<0.045711942, -0.14839222, -3.024263>",{X:0.07264493 Y:0.027096977 Z:0.9951738 W:-0.060145807},"<0.07459588, -0.0011509508, 0.0017381813>","<-0.017324, 0.00122, 0.98966396>","<-19.565992, 2.5101051, 56.16708>",994.84375,38.616665,39.31983,37.722946,0,True,0,4
N51.07065249,E17.01164703,06/07/2020 18:57:12,137.2,0,165.1,"<0.04410817, -0.14892593, -3.0250473>",{X:0.07296907 Y:0.026285503 Z:0.99519867 W:-0.05970199},"<-0.0008459012, -0.0038995221, -0.0010106266>","<-0.017324, 0.000732, 0.989908>","<-19.609194, 2.554084, 56.184063>",994.8574,38.595833,39.42114,37.650345,0,True,0,4
N51.070652470000006,E17.01164701,06/07/2020 18:57:13,137.2,0,165.1,"<0.043066937, -0.14969416, -3.027385>",{X:0.073412575 Y:0.02570328 Z:0.9952522 W:-0.058507316},"<-0.0005404232, -0.004204601, -0.0025375783>","<-0.017568, 0.000488, 0.99234796>","<-19.744555, 2.5444672, 56.20605>",994.8491,38.566666,39.272343,37.55959,0,True,0,4
N51.07065248,E17.01164699,06/07/2020 18:57:14,137.2,0,165.1,"<0.040452998, -0.14720486, -3.0271475>",{X:0.07224704 Y:0.024342105 Z:0.9953716 W:-0.058509648},"<-0.0017620056, -0.0008447692, -9.4110146E-05>","<-0.016835999, 0.000976, 0.98893195>","<-19.679243, 2.486374, 56.04724>",994.84204,38.529167,38.98742,37.505135,0,True,0,4
N51.070652470000006,E17.011646980000002,06/07/2020 18:57:15,137.2,0,165.1,"<0.03994787, -0.14590226, -3.028558>",{X:0.07163035 Y:0.024004016 Z:0.99546695 W:-0.057779215},"<7.058424E-05, -0.0020663291, -0.0016211364>","<-0.018056, 0.000488, 0.991372>","<-19.666195, 2.4006991, 56.102192>",994.8408,38.510418,39.266014,37.468834,0,True,0,4
N51.07065246,E17.011646980000002,06/07/2020 18:57:16,137.1,0,165.1,"<0.039690163, -0.14595726, -3.0274222>",{X:0.07165161 Y:0.02391795 Z:0.99543506 W:-0.05833575},"<0.0006813924, -0.0032877848, 0.0011276621>","<-0.017568, 0.000976, 0.988444>","<-19.672556, 2.2369592, 56.188152>",994.8423,38.483334,39.345158,37.468834,0,True,0,4
N51.07065245,E17.01164697,06/07/2020 18:57:17,137.1,0,165.1,"<0.04065355, -0.14382027, -3.0283759>",{X:0.070571266 Y:0.02430457 Z:0.9955296 W:-0.05787828},"<0.0015975556, -0.0011496544, -0.0010102801>","<-0.016104, 0.000976, 0.989176>","<-19.688845, 2.2515674, 56.226124>",994.8318,38.464584,39.462296,37.486984,0,True,0,4
N51.07065243,E17.01164697,06/07/2020 18:57:18,137.1,0,165.1,"<0.040010937, -0.14409657, -3.0308952>",{X:0.07075758 Y:0.023903184 Z:0.9955993 W:-0.056603737},"<-0.00023502018, -0.0035928115, -0.002537232>","<-0.016835999, 0.001708, 0.989908>","<-19.640276, 2.3416538, 56.3377>",994.8391,38.458332,39.74722,37.523285,0,True,0,4
N51.070652419999995,E17.011646980000002,06/07/2020 18:57:19,137.1,0,165.1,"<0.039144088, -0.145318, -3.0316987>",{X:0.07139966 Y:0.02347581 Z:0.9955875 W:-0.056182586},"<-0.00023500039, -0.0045087337, -0.0010099821>","<-0.017811999, 0.001464, 0.987468>","<-19.679821, 2.469723, 56.36536>",994.8469,38.45,39.53511,37.486984,0,True,0,4
N51.07065238999999,E17.011647,06/07/2020 18:57:20,137.1,0,165.1,"<0.03732063, -0.14469996, -3.0321271>",{X:0.07114796 Y:0.022536347 Z:0.99564326 W:-0.05589967},"<-0.0011512013, -0.0026759133, -0.00070448965>","<-0.017811999, 0.00122, 0.987224>","<-19.756256, 2.4433784, 56.27829>",994.8662,38.433334,39.48762,37.432533,0,True,0,4
N51.070652339999995,E17.01164702,06/07/2020 18:57:21,137.1,0,165.1,"<0.035205614, -0.14477034, -3.0325754>",{X:0.0712469 Y:0.021469342 Z:0.99567634 W:-0.055601694},"<-0.0014565116, -0.0032865033, -0.00070443004>","<-0.017568, 0.00122, 0.989176>","<-19.783806, 2.4559028, 56.253433>",994.8491,38.435417,39.750385,37.523285,0,True,0,4
N51.07065229,E17.01164703,06/07/2020 18:57:23,137.1,0,165.1,"<0.034400363, -0.14258322, -3.0351048>",{X:0.07020676 Y:0.020921614 Z:0.99583375 W:-0.054299176},"<-0.00054016826, -0.0011483729, -0.0028422214>","<-0.01708, 0.002684, 0.991616>","<-19.901045, 2.5331223, 56.129948>",994.86304,38.427082,39.737724,37.505135,0,True,0,4
N51.070652259999996,E17.01164704,06/07/2020 18:57:24,137.1,0,165.1,"<0.033578325, -0.14295648, -3.0354314>",{X:0.07041831 Y:0.020510487 Z:0.9958377 W:-0.054110076},"<-0.00023471587, -0.00359153, -0.000704132>","<-0.017324, 0.00122, 0.989908>","<-19.798836, 2.5108979, 56.10676>",994.8784,38.425,41.64989,37.486984,0,True,0,4
N51.07065222,E17.01164706,06/07/2020 18:57:25,137.1,0,165.1,"<0.03420931, -0.14342265, -3.0329516>",{X:0.070607476 Y:0.020924276 Z:0.99574643 W:-0.05537006},"<0.0015977453, -0.0035912246, 0.0020445902>","<-0.016592, 0.001464, 0.99064>","<-19.75067, 2.5491183, 56.040607>",994.8635,38.408333,39.53511,37.450684,0,True,0,4
N51.070652179999996,E17.01164707,06/07/2020 18:57:26,137.1,0,165.1,"<0.031645108, -0.14351507, -3.0317822>",{X:0.07071294 Y:0.01969141 Z:0.9957366 W:-0.055862222},"<-0.0017618652, -0.0032855198, 0.00082278997>","<-0.017324, 0.000976, 0.987956>","<-19.622536, 2.4620945, 55.772087>",994.853,38.39792,39.51928,37.505135,0,True,0,4
N51.07065216,E17.01164709,06/07/2020 18:57:27,137.1,0,165.1,"<0.028450277, -0.14319663, -3.0343513>",{X:0.07066669 Y:0.018001461 Z:0.99584913 W:-0.054468323},"<-0.002983345, -0.00297983, -0.0028421637>","<-0.017324, 0.001708, 0.99186>","<-19.587229, 2.4764757, 55.56287>",994.8633,38.39792,39.58893,37.414383,0,True,0,4
N51.07065213,E17.0116471,06/07/2020 18:57:28,137.1,0,165.1,"<0.028684137, -0.14171241, -3.0347517>",{X:0.06992482 Y:0.018065004 Z:0.9959112 W:-0.054269545},"<0.00068178936, -0.0017579496, -0.0007040743>","<-0.017811999, 0.002196, 0.990884>","<-19.592583, 2.4207807, 55.658695>",994.8696,38.38333,39.91501,37.468834,0,True,0,4
N51.07065211,E17.01164712,06/07/2020 18:57:29,137.1,0,165.1,"<0.02700868, -0.14180599, -3.0347044>",{X:0.07001645 Y:0.01723479 Z:0.9959213 W:-0.054234833},"<-0.0011507098, -0.0032848418, -0.00039860792>","<-0.017568, 0.00122, 0.992592>","<-19.602467, 2.5330245, 55.91736>",994.87256,38.377083,39.16154,37.468834,0,True,0,4
N51.0706521,E17.01164713,06/07/2020 18:57:30,137.1,0,165.1,"<0.026078695, -0.1424755, -3.0354772>",{X:0.070381574 Y:0.016762028 Z:0.99592614 W:-0.053820584},"<-0.0005397992, -0.0038953796, -0.0010093879>","<-0.017811999, 0.000976, 0.988688>","<-19.683174, 2.3484197, 55.883488>",994.853,38.372917,39.607925,37.486984,0,True,0,4
N51.07065208,E17.01164713,06/07/2020 18:57:31,137.1,0,165.1,"<0.027205229, -0.14315748, -3.0355062>",{X:0.070691116 Y:0.017339678 Z:0.9958928 W:-0.053849157},"<0.0015980946, -0.0038950518, -9.308383E-05>","<-0.017568, 0.001952, 0.989176>","<-19.74774, 2.2287357, 55.839592>",994.88306,38.364582,39.63325,37.30548,0,True,0,4
N51.07065206,E17.01164714,06/07/2020 18:57:32,137.1,0,165.1,"<0.026668813, -0.14479062, -3.0348015>",{X:0.0715128 Y:0.017140161 Z:0.99581915 W:-0.054188732},"<7.092557E-05, -0.004810944, 0.000517739>","<-0.016592, 0.000976, 0.98893195>","<-19.597792, 2.2953885, 55.689674>",994.87256,38.34375,39.85486,37.378082,0,True,0,4
N51.07065206,E17.01164716,06/07/2020 18:57:33,137.1,0,165.1,"<0.026599098, -0.144504, -3.0351036>",{X:0.07137455 Y:0.017087188 Z:0.99583834 W:-0.0540346},"<0.0003763265, -0.002978094, -0.0003985241>","<-0.017568, 0.001708, 0.990152>","<-19.640234, 2.2255108, 55.66774>",994.8628,38.3125,39.674408,37.396233,0,True,0,4
N51.07065206,E17.01164716,06/07/2020 18:57:34,137.1,0,165.1,"<0.025872173, -0.14632256, -3.0371897>",{X:0.072317205 Y:0.016697217 Z:0.9958337 W:-0.0529781},"<-0.0005399259, -0.0051156953, -0.002230933>","<-0.01708, 0.00122, 0.98893195>","<-19.640587, 2.3096087, 55.431793>",994.85913,38.308334,40.3424,37.414383,0,True,0,4
N51.070652069999994,E17.011647149999998,06/07/2020 18:57:35,137.1,0,165.1,"<0.027674248, -0.14629705, -3.0375648>",{X:0.07226004 Y:0.017580291 Z:0.9958291 W:-0.052856363},"<0.0022087824, -0.0032828227, -0.0007037092>","<-0.0183, 0.001464, 0.992104>","<-19.54567, 2.376887, 55.509033>",994.86646,38.314583,39.78521,37.468834,0,True,0,4
N51.07065206,E17.01164714,06/07/2020 18:57:36,137.1,0,165.1,"<0.026914308, -0.14598392, -3.037487>",{X:0.072123505 Y:0.01719674 Z:0.99584526 W:-0.05286606},"<-0.00023465906, -0.0029771328, -9.283796E-05>","<-0.017811999, 0.00122, 0.99064>","<-19.699335, 2.2179096, 55.548428>",994.8447,38.30417,39.73456,37.432533,0,True,0,4
N51.07065206,E17.011647149999998,06/07/2020 18:57:37,137.1,0,165.1,"<0.026281321, -0.14749715, -3.038256>",{X:0.072900265 Y:0.01689207 Z:0.995815 W:-0.052467484},"<-0.00023463927, -0.0048093274, -0.00070364214>","<-0.017811999, 0.00122, 0.99064>","<-19.654268, 2.0459278, 55.45674>",994.83984,38.30625,39.550938,37.432533,0,True,0,4
N51.070652069999994,E17.01164714,06/07/2020 18:57:38,137.1,0,165.1,"<0.02516089, -0.15032089, -3.0355573>",{X:0.07431348 Y:0.016505873 Z:0.99564683 W:-0.05378239},"<-0.00023461948, -0.006030552, 0.0026558926>","<-0.015372, 0.001464, 0.98893195>","<-19.707815, 2.1659422, 55.447792>",994.824,38.28125,39.994156,37.468834,0,True,0,4
N51.07065205,E17.011647149999998,06/07/2020 18:57:39,137.1,0,165.1,"<0.024950521, -0.15331173, -3.034776>",{X:0.07580167 Y:0.016508363 Z:0.9955132 W:-0.054176077},"<0.00037621404, -0.006335452, 0.0008232277>","<-0.017324, 0.001464, 0.99039596>","<-19.577053, 2.1275537, 55.619835>",994.8408,38.283333,39.50978,37.34178,0,True,0,4
N51.07065205,E17.01164713,06/07/2020 18:57:40,137.1,0,165.1,"<0.023773966, -0.15502392, -3.0336533>",{X:0.07667687 Y:0.016010547 Z:0.9954259 W:-0.0546969},"<-0.00054003834, -0.005113296, 0.0011285655>","<-0.018056, 0.001464, 0.990884>","<-19.634842, 2.141643, 55.57547>",994.8406,38.310417,39.839027,37.396233,0,True,0,4
N51.070652069999994,E17.01164712,06/07/2020 18:57:41,137.1,0,165.1,"<0.022378698, -0.153895, -3.034902>",{X:0.07616259 Y:0.015238673 Z:0.9955145 W:-0.054017797},"<-0.0011508069, -0.0023641959, -0.0013147853>","<-0.017811999, 0.001464, 0.990884>","<-19.630674, 2.1921144, 55.665977>",994.8584,38.30417,39.598427,37.450684,0,True,0,4
N51.07065208,E17.01164712,06/07/2020 18:57:42,137.1,0,165.1,"<0.021069862, -0.15437324, -3.0345445>",{X:0.076433375 Y:0.014613375 Z:0.9954961 W:-0.054147523},"<-0.0008453033, -0.003891036, 0.00021235831>","<-0.016835999, 0.00122, 0.991372>","<-19.61614, 2.2492914, 55.65718>",994.87036,38.310417,39.652245,37.378082,0,True,0,4
N51.07065209,E17.01164711,06/07/2020 18:57:43,137.1,0,165.1,"<0.01798708, -0.15390256, -3.0343611>",{X:0.07628125 Y:0.01307351 Z:0.99553066 W:-0.054119706},"<-0.002677674, -0.0029744804, -9.3067065E-05>","<-0.017568, 0.000976, 0.990884>","<-19.458912, 2.323033, 55.703346>",994.86743,38.3125,39.839027,37.34178,0,True,0,4
N51.07065211,E17.01164711,06/07/2020 18:57:44,137.1,0,165.1,"<0.019520415, -0.15556481, -3.0339804>",{X:0.07706454 Y:0.013895202 Z:0.99544543 W:-0.054372374},"<0.0019036555, -0.0051120818, 0.00021234713>","<-0.0183, 0.001708, 0.99039596>","<-19.40033, 2.2868264, 55.720676>",994.8845,38.314583,39.58893,37.414383,0,True,0,4
N51.070652120000005,E17.01164711,06/07/2020 18:57:45,137.1,0,165.1,"<0.021010574, -0.1564021, -3.033341>",{X:0.077436075 Y:0.014683739 Z:0.99538463 W:-0.054750603},"<0.0019034955, -0.0041954294, 0.0005177371>","<-0.016592, 0.001464, 0.98966396>","<-19.448664, 2.229861, 55.812943>",994.8467,38.327084,39.68707,37.450684,0,True,0,4
N51.070652120000005,E17.01164711,06/07/2020 18:57:46,137.1,0,165.1,"<0.021249903, -0.15591653, -3.0349615>",{X:0.077199794 Y:0.014727413 Z:0.9954459 W:-0.053951763},"<0.00037630065, -0.0029734448, -0.0016201548>","<-0.016835999, 0.000976, 0.99039596>","<-19.464931, 2.1338887, 55.875553>",994.8906,38.325,39.66491,37.468834,0,True,0,4
N51.070652120000005,E17.01164711,06/07/2020 18:57:47,137.1,0,165.1,"<0.020426115, -0.15602069, -3.0356872>",{X:0.077279046 Y:0.014292081 Z:0.9954673 W:-0.053559106},"<-0.0005399517, -0.0035840124, -0.00070379674>","<-0.016835999, 0.00122, 0.99039596>","<-19.449945, 2.073911, 55.953644>",994.8645,38.341667,39.674408,37.432533,0,True,0,4
N51.070652120000005,E17.0116471,06/07/2020 18:57:48,137.1,0,165.1,"<0.020549467, -0.15799522, -3.0345676>",{X:0.078250505 Y:0.014448574 Z:0.99535847 W:-0.054127004},"<0.0006817216, -0.005416155, 0.0011287034>","<-0.017324, 0.000976, 0.989176>","<-19.527557, 2.0763288, 55.915314>",994.897,38.33125,39.67757,37.468834,0,True,0,4
N51.07065213,E17.01164709,06/07/2020 18:57:49,137.1,0,165.1,"<0.019939981, -0.1595613, -3.0346642>",{X:0.079047136 Y:0.014182558 Z:0.995303 W:-0.05405955},"<-0.00023455662, -0.0051102936, -9.30205E-05>","<-0.018544, 0.000732, 0.99186>","<-19.477646, 2.083863, 55.72785>",994.8806,38.33125,39.607925,37.468834,0,True,0,4
N51.07065214,E17.01164708,06/07/2020 18:57:50,137.1,0,165.1,"<0.01925912, -0.16202803, -3.0360885>",{X:0.08030303 Y:0.013851286 Z:0.99524647 W:-0.05333046},"<-0.0005399438, -0.0060260817, -0.00131464>","<-0.01708, 0.001464, 0.990884>","<-19.387318, 2.0562904, 55.72908>",994.86255,38.341667,40.450035,37.450684,0,True,0,4
N51.070652149999994,E17.01164706,06/07/2020 18:57:51,137.1,0,165.1,"<0.022986667, -0.16109316, -3.0363803>",{X:0.07974053 Y:0.015670411 Z:0.99526465 W:-0.05333149},"<0.004041206, -0.0026661009, -0.00039830804>","<-0.017324, 0.000976, 0.991616>","<-19.399054, 2.1238322, 55.721664>",994.86865,38.345833,39.896015,37.432533,0,True,0,4
N51.07065217,E17.01164704,06/07/2020 18:57:52,137.1,0,165.1,"<0.021489367, -0.16101624, -3.038901>",{X:0.079760894 Y:0.014822791 Z:0.9953456 W:-0.052016925},"<-0.0014564589, -0.0035820976, -0.0025361255>","<-0.018544, 0.000244, 0.98966396>","<-19.369244, 2.0266657, 55.670933>",994.84424,38.354168,39.563602,37.468834,0,True,0,4
N51.070652179999996,E17.01164702,06/07/2020 18:57:53,137.1,0,165.1,"<0.019871872, -0.15977503, -3.0404387>",{X:0.07919588 Y:0.013925678 Z:0.9954468 W:-0.05118365},"<-0.0014563365, -0.0023601651, -0.001619691>","<-0.017324, 0.000732, 0.98942>","<-19.350994, 2.0441325, 55.742348>",994.85596,38.35,39.62692,37.396233,0,True,0,4
N51.070652190000004,E17.011647,06/07/2020 18:57:54,137.1,0,165.1,"<0.019109579, -0.15888256, -3.0412936>",{X:0.07877691 Y:0.013490438 Z:0.9955095 W:-0.050725404},"<-0.00053999317, -0.0026653782, -0.0010087397>","<-0.016835999, 0.00122, 0.99039596>","<-19.263596, 2.097306, 55.662277>",994.8706,38.36875,39.62692,37.396233,0,True,0,4
N51.07065222,E17.01164699,06/07/2020 18:57:55,137.1,0,165.1,"<0.02406435, -0.15798302, -3.043487>",{X:0.07822065 Y:0.015848836 Z:0.9955641 W:-0.04982501},"<0.004957377, -0.0026651546, -0.0022302829>","<-0.016835999, 0.00122, 0.989176>","<-19.484877, 2.0110447, 55.57862>",994.8574,38.35208,39.490788,37.414383,0,True,0,4
N51.07065222,E17.01164697,06/07/2020 18:57:56,137.1,0,165.1,"<0.023615573, -0.16081445, -3.0430388>",{X:0.07963779 Y:0.015711153 Z:0.99544305 W:-0.050041683},"<7.044966E-05, -0.006329812, 0.00051856786>","<-0.016835999, 0.001464, 0.98942>","<-19.493902, 1.9420358, 55.620895>",994.86035,38.372917,39.84536,37.432533,0,True,0,4
N51.07065221,E17.01164695,06/07/2020 18:57:57,137.1,0,165.1,"<0.022601338, -0.1611285, -3.0427423>",{X:0.07981723 Y:0.015225744 Z:0.99543077 W:-0.050150003},"<-0.0005403701, -0.0038860291, 0.00021311641>","<-0.017568, 0.001708, 0.99064>","<-19.439522, 2.0436287, 55.593117>",994.8367,38.379166,39.696568,37.55959,0,True,0,4
N51.070652200000005,E17.011646940000002,06/07/2020 18:57:58,137.1,0,165.1,"<0.025059864, -0.16018587, -3.0426598>",{X:0.07928563 Y:0.01642991 Z:0.99544734 W:-0.050285097},"<0.0028191519, -0.0026640743, 0.00021309778>","<-0.019276, 0.005368, 0.98893195>","<-19.356817, 2.018503, 55.775295>",994.8318,38.377083,39.70923,37.432533,0,True,0,4
N51.07065221,E17.011646929999998,06/07/2020 18:57:59,137.1,0,165.1,"<0.025432888, -0.1612008, -3.0400126>",{X:0.07975936 Y:0.016745651 Z:0.99533576 W:-0.051621772},"<0.0012918802, -0.0044962913, 0.0020455234>","<-0.016348, -0.001952, 0.98942>","<-19.380255, 2.3176024, 55.741837>",994.8552,38.375,39.721893,37.30548,0,True,0,4
N51.07065222,E17.01164692,06/07/2020 18:58:00,137.1,0,165.1,"<0.026961135, -0.16254802, -3.038518>",{X:0.080377266 Y:0.017599626 Z:0.99522895 W:-0.05243275},"<0.0022079926, -0.004801318, 0.0014345367>","<-0.012688, 0.003172, 0.98893195>","<-19.393404, 2.204082, 55.79907>",994.83765,38.38333,40.611496,37.523285,0,True,0,4
N51.07065222,E17.01164692,06/07/2020 18:58:01,137.1,0,165.1,"<0.02934605, -0.16428837, -3.0388072>",{X:0.0811835 Y:0.01881828 Z:0.99514323 W:-0.052393757},"<0.002818621, -0.005411729, -0.00070343167>","<-0.024888, -0.001464, 0.990152>","<-19.431923, 2.2644656, 55.766457>",994.81836,38.389584,39.563602,37.396233,0,True,0,4
N51.07065222999999,E17.011646889999998,06/07/2020 18:58:02,137.1,0,165.1,"<0.030168884, -0.16408531, -3.0373728>",{X:0.08104708 Y:0.01928075 Z:0.9951059 W:-0.053139668},"<0.001596756, -0.0035788342, 0.0011290684>","<-0.026108, 0.00122, 0.98893195>","<-19.61394, 2.2511725, 55.734764>",994.8362,38.391666,38.26244,37.450684,0,True,0,4
N51.07065225,E17.01164687,06/07/2020 18:58:03,137.1,0,165.1,"<0.02982411, -0.16628903, -3.0364406>",{X:0.08214385 Y:0.019203331 Z:0.9949928 W:-0.053601105},"<0.00037499424, -0.00602179, 0.0008235667>","<-0.02806, 0.000976, 0.9882>","<-19.59715, 2.139738, 55.81581>",994.8279,38.3875,39.766216,37.359932,0,True,0,4
N51.070652270000004,E17.01164686,06/07/2020 18:58:04,137.1,0,165.1,"<0.0308619, -0.16782327, -3.035198>",{X:0.082867086 Y:0.019810298 Z:0.9948846 W:-0.054270297},"<0.0019019975, -0.0051050633, 0.0008234978>","<-0.01342, -0.00488, 0.987468>","<-19.555721, 2.1793904, 55.72665>",994.8323,38.385418,39.63325,37.414383,0,True,0,4
N51.07065229,E17.01164684,06/07/2020 18:58:05,137.1,0,165.1,"<0.031274237, -0.168356, -3.038812>",{X:0.08315699 Y:0.019878948 Z:0.9949544 W:-0.052492585},"<0.00037480285, -0.0044938177, -0.0037576742>","<-0.023912, 0.001464, 0.98966396>","<-19.393778, 2.2559123, 55.54052>",994.85254,38.364582,39.778877,37.414383,0,True,0,4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    N51.07063883,E17.0116488,06/07/2020 19:13:22,141.3,0.3,12.1,"<0.020893693, 0.0656247, 3.1026442>",{X:-0.032595135 Y:0.011077859 Z:0.999211 W:0.019804103},"<0.17905885, -0.45886448, 0.13731316>","<-0.079055995, 0.025132, 1.2026759>","<-4.5836005, 0.075600006, 10.8248005>",,,49.387207,31.315754,0,True,0,4
N51.07063015,E17.01164467,06/07/2020 19:13:23,142.1,0,149.1,"<0.02967204, 0.02384398, 3.0912962>",{X:-0.0115436055 Y:0.015129476 Z:0.9994983 W:0.025317838},"<0.006794844, -0.029120784, -0.0074619073>","<-0.0183, 0.005856, 0.985272>","<-8.054481, -0.08792, 19.714241>",995.31323,32.72708,50.343292,31.370205,0,True,0,4
N51.07062879,E17.01163545,06/07/2020 19:13:25,140.8,0,149.1,"<0.03433527, -0.00054255524, 3.083033>",{X:0.0007736896 Y:0.017151492 Z:0.9994242 W:0.029266639},"<0.005179148, -0.024126869, -0.007937096>","<-0.016592, 0.005124, 0.988444>","<-11.004785, -0.084336005, 26.909792>",995.2859,32.7375,50.91947,31.315754,0,True,0,4
N51.07062833,E17.01163778,06/07/2020 19:13:26,140.5,0,149.1,"<0.039889414, -0.025465872, 3.0737894>",{X:0.013398673 Y:0.019498821 Z:0.99915427 W:0.033631906},"<0.005993001, -0.02552317, -0.0090048965>","<-0.017568, 0.005368, 0.988444>","<-13.286628, -0.09826881, 32.615833>",995.2849,32.733334,50.48259,31.352055,0,True,0,4
N51.070625680000006,E17.01163125,06/07/2020 19:13:27,140.4,0,149.1,"<0.048876505, -0.048329704, 3.0663178>",{X:0.025057392 Y:0.023502456 Z:0.998724 W:0.037016276},"<0.009195571, -0.023592718, -0.007352058>","<-0.018056, 0.0061, 0.99186>","<-14.882503, 0.030584956, 37.287067>",995.3113,32.74375,50.441433,31.370205,0,True,0,4
N51.070629939999996,E17.01163042,06/07/2020 19:13:28,141.2,0,149.1,"<0.056604378, -0.07232283, 3.05701>",{X:0.03730238 Y:0.02672671 Z:0.9980961 W:0.041212022},"<0.007839827, -0.025298297, -0.008729989>","<-0.018056, 0.006588, 0.99307996>","<-16.355202, -0.17993206, 40.814056>",995.3174,32.747917,50.264145,31.352055,0,True,0,4
N51.070636990000004,E17.011627100000002,06/07/2020 19:13:29,140.7,0,149.1,"<0.057012178, -0.093694165, 3.0496855>",{X:0.048069388 Y:0.026290527 Z:0.9975043 W:0.04453507},"<0.00080118096, -0.023071319, -0.0070817713>","<-0.018544, 0.003904, 0.9882>","<-17.499762, -0.21394566, 43.736446>",995.32935,32.752083,50.463593,31.388355,0,True,0,4
N51.07063868,E17.01163159,06/07/2020 19:13:30,141.4,0,149.1,"<0.062038023, -0.115347765, 3.0430698>",{X:0.059068933 Y:0.028087901 Z:0.9967346 W:0.047350433},"<0.0052922056, -0.024185065, -0.0066624507>","<-0.016835999, 0.005368, 0.99186>","<-18.449009, -0.07315652, 45.906357>",995.3447,32.75625,49.387207,31.424656,0,True,0,4
